ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State
"79593","Test Case","Home Page - Desktop",,,,"LD.com - Globant","Jennifer Orejuela (On Behalf of London Drugs) <[email]>","Design"
,,,"1","Click Logo","User taken to Home Page",,,
,,,"2","Search","Relevant search results returned",,,
,,,"3","Store Locator","User taken to store locator, user able to search for stores, view store details, and select new store.",,,
,,,"4","My Account","Registered User can log in, guest user can create an account, user can look up order.",,,
,,,"5","Mini Cart","Clicking mini cart displays content, clicking proceed to checkout directs user to full cart.",,,
,,,"6","Hamburger Menu","Clicking opens menu, user is presented with categories and sub categories, user can click into either.",,,
,,,"7","Header Links","User is taken to relevant production/UAT pages for appropriate links.",,,
,,,"8","Banners / Tiles","User is taken to appropriate production page for relevant banner / tile",,,
,,,"9","Product Shelves","Render correctly per style guide and display relevant products. Pricing is accurate.",,,
,,,"10","Email Newsletter","Accepts valid email address and user is signed up for mail.",,,
,,,"11","Footer","Links take user to appropriate production/UAT instance.",,,
,,,"12","Flyers","TC Flyer is displayed, deals and events page loads, user can search for event near them.",,,
,,,"13","Text Navigation","User is taken to appropriate category.",,,
"79594","Test Case","CLP / PLP - Category Pages / Listings - Desktop",,,,"LD.com - Globant","Jennifer Orejuela (On Behalf of London Drugs) <[email]>","Design"
,,,"1","Hero Banner","Correct aspect ration per style guide, appropriate click through",,,
,,,"2","Visual Navigation","Appropriate click through, corect aspect ration / layout per style.",,,
,,,"3","Categories","Appropriate category opens when clicked",,,
,,,"4","Refinements (filters)","Correctly refined",,,
,,,"5","Proudly Canadian","Correctly refined",,,
,,,"6","Availbility","Correctly refined",,,
,,,"7","Badges","Display as expected",,,
,,,"8","Lazy Load","Products lazy load as expected",,,
,,,"9","Sorting","Products sort based on chosen rule",,,
,,,"10","Price","Correct pricing",,,
"79595","Test Case","PDP - Desktop",,,,"LD.com - Globant","Jennifer Orejuela (On Behalf of London Drugs) <[email]>","Design"
,,,"1","Hero Banner","Correct aspect ration and click through",,,
,,,"2","Bread Crumbs","Present and as expected",,,
,,,"3","Hero Image","Is present at correct aspect ratio",,,
,,,"4","Image Carousel / Gallery","Present if applicable, correct aspect ratio, user can scroll images",,,
,,,"5","Shop All Brand","Appropriate click through",,,
,,,"6","BV Reviews","Stars and Reviews present. User can interact and leave a review.",,,
,,,"7","Price","Is accurate",,,
,,,"8","Badges","Display as configured",,,
,,,"9","Promotions Box","Displays as configured",,,
,,,"10","Promotions Link","Displays as configured",,,
,,,"11","PPP","User can opt in for PPP",,,
,,,"12","Availability","Appropriate and Accurate representation",,,
,,,"13","Shipping Selector","Appropriate methods displayed",,,
,,,"14","Qty Selector","User can select multiples to purchase",,,
,,,"15","Product Details","1WS inline and rich content displayed, if CNET=N then Long Description is displayed",,,
,,,"16","1WS Bundles (Swogo) - Deprecated","Swogo bundles are presented and user can click to add all to cart",,,
,,,"17","Add to Cart - ISP","User can opt to pick-up in-store, user can choose the store, user can search for store with postal code, city, or location, clicking AtC adds item to mini cart.",,,
,,,"18","Add to Cart - STH","User can opt to have item shipped to their address, user can enter postal code for availability, if applicable expedited options displayed, clicking AtC adds item to mini cart for delivery.",,,
,,,"19","WishList","Clicking heart icon invokes wishlist, redirect to login page if guest user, redirects back to PDP, clicking heart adds to wishlist",,,
,,,"20","MyRegistry","Clicking giftbox launches MyRegistry. User can create or sign into MR account, user can add items to registry, and share registry out. Purchased items are noted as such on the registry.",,,
"79596","Test Case","Cart - Desktop",,,,"LD.com - Globant","Jennifer Orejuela (On Behalf of London Drugs) <[email]>","Design"
,,,"1","Shipments","STS / STH / BOPIS are in appropriate areas.",,,
,,,"2","Delivery Selector","User can change between Shipping, BOPIS, Ship to Store, DoorDash, where applicable",,,
,,,"3","Subscription","Customer can interact with subscriptions and set cadence",,,
,,,"4","Qty / Options","Customer can change quantity and select another option where applicable.",,,
,,,"5","Cart sub total","User can see known sub total of cart",,,
,,,"6","Coupons / Offers","User can enter coupon code, user can view available offers, user can select applicable offer, applicable offer applies when qualifiers are met.",,,
,,,"7","LDx","Available vouchers are displayed, remaining amounts are displayed, user is able to apply up to 3 vouchers to order.",,,
,,,"8","Deal of the Week","Deal is displayed and directs user to item(s)",,,
,,,"9","Value Props","props display at correct aspect ratio per style guide, click through takes user to appropriate pages / anchors.",,,
"79597","Test Case","My Account - Desktop",,,,"LD.com - Globant","Jennifer Orejuela (On Behalf of London Drugs) <[email]>","Design"
,,,"1","Login","Customer able to login",,,
,,,"2","Profile","Customer able to edit/make changes",,,
,,,"3","LDx Link","Invokes LDx linking",,,
,,,"4","Orders","Displays orders",,,
,,,"5","Orders - Details","Displays order details",,,
,,,"6","Address Book","Displays saved addresses",,,
,,,"7","Address Book - Create New","Allows for new address to be saved",,,
,,,"8","AB - Edit","Allows for address to be edited",,,
,,,"9","AB - Default","Allows for address to be made default",,,
,,,"10","AB - Delete","Allows for address to be deleted",,,
,,,"11","Payment Information","Displays saved CCs",,,
,,,"12"," PI - Add new card"," Allows for card to be saved",,,
,,,"13","PI - Edit existing card","Allows for card to be updated",,,
,,,"14","PI - Default","Allows card to be made default",,,
,,,"15","PI - Delete","Deletes card",,,
"79598","Test Case","My Account - Subscriptions - Desktop",,,,"LD.com - Globant","Jennifer Orejuela (On Behalf of London Drugs) <[email]>","Design"
,,,"1","Login to My Account","My account modules displayed",,,
,,,"2","Click subscriptions","Subscriptions displayed",,,
,,,"3","Ship Now","Adds item to cart",,,
,,,"4","Skip Next","Advances next ship date based on cadence",,,
,,,"5","Pause","Pauses an active subscription",,,
,,,"6","Renew","Activates a paused subscription",,,
,,,"7","QTY","Adjust QTY of items",,,
,,,"8","Delivery","Allows for changing of delivery cadnece",,,
,,,"9","Next Ship","Changes next ship date",,,
,,,"10","Cancel","Cancels Subscription",,,
"79599","Test Case","My Account - LDx / List - Desktop",,,,"LD.com - Globant","Jennifer Orejuela (On Behalf of London Drugs) <[email]>","Design"
,,,"1","Displays LDx Points","
",,,
,,,"2","Displays available vouchers","
",,,
,,,"3","Displays any available perks","
",,,
,,,"4","WishList","Displays saved items",,,
,,,"5","WS","Makes list private / public",,,
,,,"6","WS","Allows for sharing",,,
,,,"7","WS","QTY can be changed",,,
,,,"8","WS","Make private disables public viewing",,,
,,,"9","WS","Add to Cart adds single item",,,
,,,"10","WS","Item can be removed",,,
,,,"11","WS","All items can be added with add all button",,,
"79600","Test Case","Store Locator - Desktop",,,,"LD.com - Globant","Jennifer Orejuela (On Behalf of London Drugs) <[email]>","Design"
,,,"1","Search","Displays map of stores",,,
,,,"2","Find All","Displays list view of stores",,,
,,,"3","Store - Directions","opens google maps view of store",,,
,,,"4","Store - Set as my store","Sets prefered store in header",,,
,,,"5","Store Phone Number","Invokes browser dialer",,,
"79601","Test Case","MyRegistry / Deals and Events - Desktop",,,,"LD.com - Globant","Jennifer Orejuela (On Behalf of London Drugs) <[email]>","Design"
,,,"1","MR from PDP","Click to add to MR invokes MR login",,,
,,,"2","Login","User is able to log into MR",,,
,,,"3","MR App","User can view and share registry",,,
,,,"4","Purchase from registry","Registry shows item as purchased",,,
,,,"5","Deals and Events - Select City","Deals and Events page show events in selected city / store.",,,
"79602","Test Case","Checkout - Desktop",,,,"LD.com - Globant","Jennifer Orejuela (On Behalf of London Drugs) <[email]>","Design"
,,,"1","Checkout as guest:
- PayPal
- Credit Card","User is able to checkout as a guest",,,
,,,"2","Checkout as registered user:
- PayPal
- Credit Card
- Credit Card saved","User is able to checkout as a registered customer",,,